id,name,parent_id/id,sequence
account_group_sub2_26,Other Interest,account_group_sub1_34,90
,,,
account_group_sub2_27,PREA Expenses,account_group_sub1_46,91
account_group_sub2_28,Land Expenses,account_group_sub1_46,92
account_group_sub2_29,Cash & Bank – Local,account_group_sub1_17,
account_group_sub2_30,Cash & Bank - Overseas,account_group_sub1_17,
account_group_sub2_31,Bank Loans – Local,account_group_sub1_20,
account_group_sub2_32,Bank Loans – Overseas,account_group_sub1_20,
account_group_sub2_33,Food & Entertainment Exp,account_group_sub1_41,
account_group_sub2_34,Printing and Stationary,account_group_sub1_41,
account_group_sub2_35,Passage & Travel,account_group_sub1_41,
account_group_sub2_36,Postage & Courier and Shipping,account_group_sub1_41,
account_group_sub2_37,Bank Charges,account_group_sub1_41,
account_group_sub2_38,Misc Expenses,account_group_sub1_42,
account_group_sub2_39,Audit Exp,account_group_sub1_43,
account_group_sub2_40,"Legal, Registration & Other Charges",account_group_sub1_44,
account_group_sub2_41,Telephone Expenses,account_group_sub1_45,
account_group_sub2_42,Exchange Gain/Loss,account_group_sub1_46,
account_group_sub2_43,Loss on Sale of Assets,account_group_sub1_47,
,,,
account_group_sub3_1,Overseas Buildings,account_group_sub2_3,93
account_group_sub3_2,Local Buildings,account_group_sub2_3,94
,,,
account_group_sub3_3,Bank Balances,account_group_sub2_9,86
account_group_sub3_4,Cash Balances,account_group_sub2_9,87
,,,
account_group_sub3_5,Family Payables,account_group_sub2_21,88
account_group_sub3_6,PREA Payables,account_group_sub2_21,89
account_group_sub3_7,NUROL Payables,account_group_sub2_21,90
account_group_sub3_8,NIC Payables,account_group_sub2_21,91
,,,
account_group_sub3_9,Freehold Land – Local,account_group_sub2_1,
account_group_sub3_10,Freehold Land – Overseas,account_group_sub2_1,
account_group_sub3_11,Overseas Buildings,account_group_sub2_3,
account_group_sub3_12,Commercial Buildings – Local,account_group_sub2_4,
account_group_sub3_13,Commercial Buildings -Overseas,account_group_sub2_4,
account_group_sub3_14,Bank Balances – Local,account_group_sub2_29,
account_group_sub3_15,Cash Balances – Local,account_group_sub2_29,
account_group_sub3_16,Bank Balances – Overseas,account_group_sub2_30,
account_group_sub3_17,Cash Balances – Overseas,account_group_sub2_30,
